#hostname,apps_whitelist,apps_blacklist
cluster-master-01,MY_all_*|MY_clm_*|MY_cluster_master-01*,NA
deployment_server-01,MY_all_*|MY_dep_*|MY_deployment_server-01*,NA
shc-member-01,MY_all_*|MY_shc_*|MY_shc1_*|MY_shc-member-01*,NA
shc-member-02,MY_all_*|MY_shc_*|MY_shc1_*|MY_shc-member-02*,NA
shc-member-03,MY_all_*|MY_shc_*|MY_shc2_*|MY_shc-member-03*,NA
indexer-slave-01,MY_all_*|MY_idx_*|MY_idx1_*|MY_indexer-slave-01*,MY_all_fwd_to_indexers
indexer-slave-02,MY_all_*|MY_idx_*|MY_idx1_*|MY_indexer-slave-02*,MY_all_fwd_to_indexers
indexer-slave-03,MY_all_*|MY_idx_*|MY_idx2_*|MY_indexer-slave-03*,MY_all_fwd_to_indexers
indexer-slave-04,MY_all_*|MY_idx_*|MY_idx2_*|MY_indexer-slave-04*,MY_all_fwd_to_indexers
license_server-01,MY_all_*|MY_license_server-01*,NA
